2026 FIFA World Cup knockout stage

The knockout stage of the 2026 FIFA World Cup will be the second and final stage of the competition, following the group stage. Played from June 28 to July 19, 2026, the knockout stage will end with the final, to be held at MetLife Stadium in East Rutherford, New Jersey. The top two teams from each of the twelve groups, along with the best eight third-placed teams, will advance to the knockout stage to compete in a single-elimination tournament. There will be 32 matches in the knockout stage, including a match for third place.

## Format

The knockout stage of the 2026 FIFA World Cup will be contested between 32 teams that qualify from the group stage. Matches in the knockout stage will be played to a finish. If the score of a match is level at the end of 90 minutes of playing time, 30 minutes of extra time will be played. If the scores were still tied, the match will be decided by a penalty shootout. All times listed are local.

### Combinations of matches in the round of 32

The specific matchups involving the third-placed teams depend on which eight third-placed teams qualify for the round of 32. The 495 possible combinations were published in Annex C of the tournament regulations.

Third-placed teamsadvance from groups

| Combinations of matches in the round of 32 | No. | 1Avs | 1Bvs | 1Dvs | 1Evs | 1Gvs | 1Ivs | 1Kvs | 1Lvs |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | E | F | G | H | I | J | K | L | 3E | 3J | 3I | 3F | 3H | 3G | 3L | 3K |
| 2 | D | F | G | H | I | J | K | L | 3H | 3G | 3I | 3D | 3J | 3F | 3L | 3K |
| 3 | D | E | G | H | I | J | K | L | 3E | 3J | 3I | 3D | 3H | 3G | 3L | 3K |
| 4 | D | E | F | H | I | J | K | L | 3E | 3J | 3I | 3D | 3H | 3F | 3L | 3K |
| 5 | D | E | F | G | I | J | K | L | 3E | 3G | 3I | 3D | 3J | 3F | 3L | 3K |
| 6 | D | E | F | G | H | J | K | L | 3E | 3G | 3J | 3D | 3H | 3F | 3L | 3K |
| 7 | D | E | F | G | H | I | K | L | 3E | 3G | 3I | 3D | 3H | 3F | 3L | 3K |
| 8 | D | E | F | G | H | I | J | L | 3E | 3G | 3J | 3D | 3H | 3F | 3L | 3I |
| 9 | D | E | F | G | H | I | J | K | 3E | 3G | 3J | 3D | 3H | 3F | 3I | 3K |
| 10 | C | F | G | H | I | J | K | L | 3H | 3G | 3I | 3C | 3J | 3F | 3L | 3K |
| 11 | C | E | G | H | I | J | K | L | 3E | 3J | 3I | 3C | 3H | 3G | 3L | 3K |
| 12 | C | E | F | H | I | J | K | L | 3E | 3J | 3I | 3C | 3H | 3F | 3L | 3K |
| 13 | C | E | F | G | I | J | K | L | 3E | 3G | 3I | 3C | 3J | 3F | 3L | 3K |
| 14 | C | E | F | G | H | J | K | L | 3E | 3G | 3J | 3C | 3H | 3F | 3L | 3K |
| 15 | C | E | F | G | H | I | K | L | 3E | 3G | 3I | 3C | 3H | 3F | 3L | 3K |
| 16 | C | E | F | G | H | I | J | L | 3E | 3G | 3J | 3C | 3H | 3F | 3L | 3I |
| 17 | C | E | F | G | H | I | J | K | 3E | 3G | 3J | 3C | 3H | 3F | 3I | 3K |
